param m := 180;

param y :=
147 0.684282 0.803713 0.388533 0.708612 0.661301 0.900357 1.144124 1.058476 0.426859 0.926608 0.977138 0.604815 1.034507 0.428337 0.384479 0.350709 0.700124 0.611486 0.516504 0.661213 0.770523 0.646709 0.605611 0.636453 0.751995 0.479742 0.468852 0.367376 0.924408 0.417013 0.755473 0.378974 0.578418 0.499946 0.512688 0.941780 0.736150 1.066401 0.746446 1.166293 0.686610 0.842002 0.874668 0.481712 0.509007 0.620772 0.401172 1.069700 0.603834 0.465002 0.419397 0.262571 0.298838 0.493557 0.987412 0.946955 0.817437 0.952851 0.419613 0.244559 0.616140 0.729774 0.908503 0.321406 0.719415 0.983026 0.582227 0.828102 0.422687 0.880590 0.796821 0.668819 0.783250 0.698749 0.245069 0.468353 0.796073 0.614414 0.932787 0.684209 0.205638 0.574298 0.558248 0.809973 0.677902 1.043187 0.983488 0.636733 0.737093 1.001095 0.616756 0.707690 0.833384 0.363646 0.495724 0.368575 0.487645 0.690350 0.630203 0.431886 0.215188 0.498129 0.280797 0.642658 0.729628 0.703485 0.585675 0.532418 0.734852 0.591577 0.826795 0.615129 0.571264 0.946721 0.646152 0.525904 0.552955 0.875267 0.934810 0.901370 0.840264 0.808265 0.581255 0.742289 0.918312 0.439868 0.437729 0.647807 0.862149 0.655331 0.686633 0.382381 0.461098 0.553508 0.280917 0.901154 0.498457 0.822183 0.366505 0.601299 0.423236 1.027058 0.826747 0.595839 0.537758 1.035238 0.663829 0.914548 0.359125 0.681968 0.475349 0.486336 0.615785 0.782720 0.539129 0.612634 0.941608 0.810661 0.812837 0.921315 0.605821 0.670210 0.430474 0.328340 1.095927 0.918081 0.900730 0.844958 0.898297 0.613496 0.816568 0.622626 0.698803 0.244835 0.556971 0.461769 0.756629 0.619123 0.698353 0.651652
148 1.061962 1.529892 1.119030 1.173039 1.286483 1.711274 1.966919 1.401024 1.089919 1.815696 1.855924 0.923504 1.703327 1.138641 1.452144 1.057133 1.418977 1.732133 1.342836 1.363222 1.510112 1.353604 0.820841 1.430903 1.641428 1.197837 0.957201 0.847103 1.350700 1.030437 1.263721 0.862658 1.522847 1.472846 1.314249 1.635132 1.505006 1.854732 1.786431 1.701454 1.560828 1.820213 1.561707 1.058725 0.778151 1.285135 0.591957 2.231071 1.133922 1.275453 0.948549 1.102920 0.800233 1.341079 1.863287 1.953172 1.412931 1.886405 0.531795 1.070478 0.954315 0.955636 1.973820 0.702008 1.328233 1.588679 1.187754 1.384241 1.175026 1.736086 1.597587 1.676936 1.703314 1.108585 0.389961 1.229122 1.801886 1.047213 1.752824 1.382492 0.520095 0.808072 0.906168 1.258731 1.491096 1.931634 2.054374 0.903817 1.529873 1.851405 0.788434 1.734612 1.518398 1.007495 0.984301 0.881898 0.669352 1.469607 1.444725 0.931443 0.903658 0.951767 0.790655 1.143289 1.297367 1.222410 1.143647 0.899388 1.614993 0.785384 1.487498 1.304014 1.245002 1.589833 1.471606 0.965203 1.146462 1.622695 1.772258 1.822430 1.521228 1.653491 0.993887 1.415704 1.478079 1.074487 0.870855 1.498933 1.426744 1.432614 1.162591 0.569836 0.949766 1.274660 0.671233 1.709998 1.076681 1.413885 0.667407 0.730242 0.907712 1.658816 1.814211 1.221033 1.029206 1.743105 0.914548 1.851725 0.747071 1.537676 1.177946 1.077775 1.136436 1.822961 0.821253 1.014000 1.757000 1.728746 1.180597 1.456767 1.219728 1.649949 0.780250 0.702330 1.771675 1.598264 1.425735 1.221044 1.804725 0.942229 1.299912 1.261087 1.242300 0.967849 1.202016 1.244927 1.402732 1.166125 1.763246 1.264704
149 0.390977 0.570005 0.473273 0.631858 0.723468 0.808186 0.837491 0.606791 0.606005 0.837914 0.784958 0.555226 0.798751 0.422902 0.759076 0.519506 0.727906 0.788220 0.721244 0.668502 0.500562 0.514333 0.394818 0.647926 0.744693 0.454597 0.379095 0.380175 0.618007 0.440012 0.516520 0.423679 0.758100 0.781162 0.766372 0.773911 0.673716 0.939632 0.747204 0.841652 0.890737 0.837529 0.744870 0.688286 0.432648 0.505545 0.221939 1.005438 0.397853 0.591953 0.553928 0.556274 0.402996 0.564869 0.870554 0.956791 0.502617 0.727068 0.263894 0.592588 0.469201 0.445892 1.039865 0.444908 0.494572 0.780240 0.651799 0.520119 0.610106 0.724729 0.633150 0.921767 0.650709 0.539805 0.169952 0.654141 0.710492 0.692414 0.881374 0.669106 0.278121 0.445935 0.478304 0.682621 0.636117 0.794880 0.925261 0.534341 0.706745 0.665499 0.388580 0.885702 0.702864 0.428479 0.615242 0.286509 0.357840 0.593170 0.684643 0.545364 0.508587 0.408832 0.444170 0.558508 0.636783 0.632384 0.521437 0.396285 0.877131 0.273468 0.708887 0.511678 0.580461 0.630983 0.663376 0.506516 0.651338 0.638924 0.668722 0.799745 0.648049 0.727778 0.731293 0.692939 0.602879 0.691483 0.437046 0.688679 0.813156 0.596240 0.472771 0.190023 0.574783 0.583417 0.501314 0.765720 0.603230 0.615955 0.366001 0.326196 0.410254 0.736191 0.799397 0.492207 0.511480 0.739125 0.359125 0.747071 0.384987 0.546293 0.647567 0.380855 0.615575 0.942918 0.280928 0.492688 0.633245 0.839197 0.424501 0.692330 0.519774 0.735884 0.345836 0.356371 0.902481 0.679583 0.528950 0.492044 0.765217 0.485686 0.589163 0.431863 0.729473 0.453544 0.537698 0.612884 0.607511 0.411401 0.751002 0.595568
150 0.844206 1.291094 0.967591 0.784530 0.879964 1.273890 1.497685 0.961315 0.808207 1.367139 1.460113 0.514144 1.241764 1.024323 1.175036 0.859861 1.034630 1.461737 0.989676 0.999477 1.338035 1.146455 0.531548 1.156990 1.291556 1.040997 0.803190 0.697371 0.943607 0.875893 0.972994 0.641410 1.200467 1.140178 0.915915 1.222511 1.198402 1.297052 1.521983 1.141652 1.065485 1.426351 1.159886 0.650421 0.455796 1.079902 0.462998 1.770262 0.987800 1.031178 0.632177 0.914389 0.641014 1.142899 1.414671 1.450769 1.189994 1.582950 0.329257 0.852442 0.666878 0.623994 1.423598 0.435736 1.102275 1.114953 0.836926 1.108559 0.916795 1.402477 1.341229 1.212648 1.486581 0.788416 0.281923 0.918879 1.540414 0.568368 1.262318 1.049948 0.374730 0.489095 0.614790 0.806551 1.233106 1.527776 1.615991 0.506288 1.207266 1.555389 0.481563 1.311914 1.151310 0.842307 0.615198 0.817469 0.401283 1.253944 1.134264 0.611730 0.719318 0.777405 0.600570 0.790781 0.915539 0.841958 0.877657 0.698333 1.131580 0.613144 1.077736 1.122885 0.992130 1.244327 1.208904 0.683658 0.749526 1.341762 1.465007 1.451518 1.208104 1.292946 0.475817 1.040704 1.117898 0.680456 0.640156 1.208758 0.899614 1.203049 0.932030 0.475542 0.592037 1.030582 0.373053 1.292266 0.748584 1.063635 0.446396 0.472985 0.716056 1.215340 1.489946 1.027231 0.740689 1.327698 0.681968 1.537676 0.546293 1.379906 0.873768 0.962071 0.785688 1.350687 0.672566 0.686448 1.485761 1.326276 0.929800 1.022692 0.954915 1.375668 0.601511 0.531745 1.219309 1.257554 1.142525 0.901502 1.437018 0.617412 0.916788 1.115798 0.784006 0.827394 0.968482 0.998952 1.120040 1.016924 1.503249 0.951633
151 0.489798 0.835265 0.771761 1.082742 1.300663 1.214217 1.122286 0.742620 1.152981 1.171888 1.091194 0.764183 1.293493 0.644151 1.378311 0.922979 1.223562 1.425588 1.167600 0.947305 0.686275 0.707061 0.514769 1.118207 1.121611 0.589908 0.596946 0.692018 0.873136 0.774675 0.662823 0.576634 1.324180 1.399294 1.302894 1.375884 1.142442 1.486081 1.292624 1.304369 1.423546 1.315320 1.259110 1.206614 0.508761 0.766214 0.298858 1.661782 0.634582 0.893600 0.873187 0.962947 0.783172 0.863327 1.432918 1.463259 0.729871 1.082337 0.360671 1.105819 0.792310 0.576150 1.681271 0.742878 0.654141 1.252420 1.166647 0.635956 1.108771 1.101122 1.033751 1.528475 1.121518 0.928323 0.199075 1.092485 1.092613 1.113044 1.419787 1.143057 0.401976 0.694410 0.836792 1.085303 1.061886 1.069207 1.436804 0.790595 1.240187 0.839605 0.462640 1.442514 1.167884 0.565792 1.095490 0.406211 0.487429 1.068064 1.131161 0.855048 1.014512 0.776907 0.898599 0.671984 0.897710 1.003105 0.794549 0.718122 1.358050 0.351297 1.016271 0.902421 1.049692 0.804423 1.225596 0.901114 0.922279 1.029869 0.853286 1.282270 1.081664 1.013387 1.236369 1.106761 0.714922 1.192110 0.724603 1.188925 1.328621 1.025215 0.799203 0.279709 0.865598 1.015756 0.975195 1.011094 1.030351 0.834741 0.589859 0.395767 0.634756 1.015378 1.429181 0.839669 0.763138 1.018036 0.475349 1.177946 0.647567 0.873768 1.220105 0.582722 1.084457 1.519502 0.354519 0.573418 0.851336 1.436569 0.521683 1.013309 0.642613 1.323688 0.546758 0.657520 1.498889 1.128505 0.707180 0.590214 1.072519 0.715550 0.697240 0.626836 1.218291 0.760553 0.914099 1.113747 1.073157 0.672641 1.306093 0.917572
152 0.611045 0.914146 0.685551 0.532360 0.591259 0.917239 1.096080 0.709866 0.536973 1.007873 1.063017 0.398435 0.857816 0.730516 0.815673 0.596118 0.719940 1.001219 0.714272 0.742866 0.953510 0.830691 0.393851 0.796607 0.932462 0.770128 0.562761 0.470886 0.677586 0.600864 0.714761 0.485939 0.833225 0.788618 0.649795 0.815406 0.825064 0.915955 1.047929 0.797851 0.774096 1.015826 0.793472 0.451727 0.370053 0.765187 0.328837 1.232680 0.681091 0.753809 0.464056 0.649392 0.423724 0.823575 0.981881 1.047705 0.835694 1.122207 0.239382 0.587447 0.450627 0.459320 1.015768 0.312150 0.798436 0.774627 0.565946 0.813260 0.627474 0.995228 0.928570 0.865772 1.016220 0.529360 0.214002 0.653439 1.092657 0.412448 0.889017 0.722709 0.283437 0.344264 0.411206 0.566435 0.855865 1.116629 1.150800 0.372136 0.821822 1.133469 0.369167 0.936638 0.793374 0.632896 0.417812 0.583559 0.299634 0.844892 0.797200 0.449280 0.477149 0.508768 0.386951 0.615891 0.675890 0.595081 0.627287 0.460508 0.827419 0.432307 0.787524 0.761326 0.669375 0.911713 0.810736 0.459014 0.574277 0.927179 1.073307 1.017909 0.827081 0.950027 0.337035 0.734586 0.835297 0.481551 0.446953 0.834102 0.629917 0.825450 0.630432 0.327288 0.446094 0.708491 0.237422 0.963400 0.522293 0.778579 0.316356 0.349550 0.511538 0.883297 1.009660 0.702931 0.538631 0.961953 0.486336 1.077775 0.380855 0.962071 0.582722 0.677226 0.531014 0.967305 0.480829 0.537430 1.068922 0.915772 0.670184 0.733971 0.720720 0.936926 0.420973 0.355028 0.836131 0.859624 0.816565 0.665092 1.047466 0.446242 0.700127 0.789291 0.547356 0.591079 0.668553 0.681995 0.752650 0.696994 1.036782 0.679529
153 0.597234 0.845393 0.628983 1.127924 1.259265 1.220697 1.227838 0.997014 1.016249 1.173142 1.113860 0.859415 1.380371 0.530771 1.083399 0.762379 1.175468 1.187300 1.027312 0.922703 0.688481 0.679055 0.650039 1.020605 1.050839 0.506960 0.573096 0.622174 1.034618 0.674739 0.749073 0.537686 1.146356 1.178318 1.158746 1.404102 1.089378 1.542857 1.140040 1.490773 1.321272 1.233656 1.279060 1.128918 0.602155 0.733048 0.369128 1.574860 0.639590 0.755902 0.814091 0.727461 0.673294 0.720779 1.424966 1.410545 0.792217 1.065691 0.464595 0.854827 0.860304 0.751218 1.578887 0.699262 0.689137 1.346656 1.110691 0.734804 0.947117 1.084236 0.997907 1.363247 1.028960 0.993133 0.237207 0.955859 0.992365 1.146754 1.417783 1.096321 0.359250 0.795564 0.876868 1.181251 0.977894 1.116427 1.370546 0.905773 1.170905 0.893313 0.623946 1.289206 1.179676 0.467964 1.054812 0.349213 0.590843 0.989434 1.030691 0.811542 0.797604 0.753159 0.770621 0.731168 0.944186 1.040177 0.786269 0.743032 1.277252 0.487833 1.060063 0.838315 0.968368 0.910783 1.106656 0.894216 0.899719 1.041147 0.887824 1.237378 1.098460 0.990569 1.255225 1.099565 0.849068 1.083068 0.702629 1.073123 1.392097 0.943077 0.841925 0.340613 0.840784 0.917828 0.890283 1.041358 0.966605 0.909149 0.595977 0.563413 0.598028 1.143030 1.312199 0.797165 0.765008 1.121802 0.615785 1.136436 0.615575 0.785688 1.084457 0.531014 1.074613 1.387450 0.443441 0.658298 0.888150 1.346601 0.678357 1.129767 0.645267 1.159222 0.559384 0.611986 1.594801 1.171425 0.832040 0.759210 1.057421 0.802036 0.823900 0.608894 1.232883 0.569443 0.850023 0.954173 1.066273 0.673819 1.127275 0.909262
154 0.943285 1.400740 1.294384 1.390906 1.644773 2.063903 2.160625 1.427357 1.421674 2.271858 2.069744 1.459177 1.777908 1.172515 2.037079 1.351331 1.764834 1.972078 1.965212 1.850895 1.271537 1.395468 0.945333 1.562491 1.990670 1.369969 0.925905 0.877329 1.430809 1.070849 1.335357 1.243299 1.931522 2.013864 2.012728 1.616389 1.582930 2.247813 1.820462 1.852101 2.378657 2.164841 1.669678 1.707630 1.229371 1.280695 0.492741 2.443758 0.884577 1.702285 1.496949 1.583673 0.928362 1.593276 2.046238 2.507376 1.153684 1.818643 0.591127 1.589303 0.981431 1.036906 2.685310 1.147386 1.287027 1.759070 1.509284 1.348727 1.526669 1.814357 1.484183 2.445212 1.498077 1.119608 0.461277 1.741144 1.852825 1.719016 2.143857 1.578251 0.815697 0.995819 1.013488 1.568244 1.551477 2.103823 2.372003 1.281840 1.627436 1.769392 0.963140 2.351820 1.605744 1.334055 1.449962 0.785606 0.870213 1.307252 1.741776 1.460706 1.268677 0.809753 1.000767 1.616546 1.671117 1.516233 1.322362 0.776469 2.362405 0.548497 1.834836 1.142643 1.326119 1.626670 1.500360 1.118924 1.847277 1.448211 1.812460 1.958677 1.434675 1.995299 1.772966 1.698878 1.601037 1.788045 1.060687 1.682744 1.903021 1.404219 0.974670 0.368454 1.572451 1.410879 1.159699 2.114682 1.495711 1.587328 0.894864 0.734359 1.066542 1.822415 1.834222 1.124060 1.330842 1.847365 0.782720 1.822961 0.942918 1.350687 1.519502 0.967305 1.387450 2.490318 0.642749 1.408178 1.624067 2.020776 0.976072 1.654069 1.513951 1.761750 0.815322 0.803009 1.991842 1.476706 1.239160 1.208034 2.058152 1.165970 1.608753 1.081831 1.735874 1.310999 1.290469 1.513809 1.291414 0.896538 1.863215 1.503408
155 0.594222 0.736169 0.393005 0.503705 0.465480 0.742893 0.975181 0.833164 0.315810 0.794442 0.860864 0.421705 0.803456 0.452456 0.355181 0.316740 0.545119 0.566587 0.427396 0.558511 0.749211 0.618703 0.459248 0.549076 0.665331 0.502577 0.425829 0.316277 0.719964 0.383656 0.651298 0.335198 0.494649 0.417272 0.384353 0.721808 0.620632 0.814383 0.689029 0.862873 0.521650 0.728865 0.682709 0.307189 0.383242 0.573003 0.337209 0.911449 0.553506 0.445679 0.314040 0.270903 0.243121 0.495856 0.798499 0.784513 0.732506 0.873532 0.306446 0.219667 0.454951 0.554754 0.719387 0.215930 0.661510 0.744213 0.423181 0.737733 0.350045 0.777380 0.712846 0.531339 0.726748 0.519296 0.205824 0.386685 0.759865 0.388133 0.728081 0.548859 0.176313 0.399014 0.397244 0.577764 0.604596 0.925247 0.852422 0.432880 0.607980 0.937424 0.462728 0.594594 0.667838 0.379943 0.321299 0.393787 0.352717 0.612667 0.540210 0.319311 0.176232 0.406170 0.203108 0.535019 0.586577 0.530529 0.494614 0.417450 0.580457 0.491275 0.674105 0.555163 0.471984 0.826110 0.549610 0.384965 0.428595 0.763882 0.869830 0.775690 0.698178 0.720324 0.323370 0.592349 0.789891 0.291547 0.345092 0.559970 0.600651 0.585813 0.567094 0.329233 0.333436 0.477434 0.135120 0.782884 0.368794 0.693452 0.268998 0.457649 0.370160 0.839064 0.710396 0.528376 0.433958 0.873047 0.539129 0.821253 0.280928 0.672566 0.354519 0.480829 0.443441 0.642749 0.473542 0.501694 0.876552 0.660227 0.694716 0.718682 0.556121 0.596013 0.355882 0.253126 0.807054 0.754201 0.779705 0.700970 0.806740 0.456659 0.675642 0.603129 0.480655 0.266168 0.478673 0.395312 0.620349 0.564718 0.651555 0.538950
156 0.742716 0.871246 0.664800 0.717112 0.741354 1.310082 1.579082 1.222962 0.518272 1.567118 1.422742 1.101922 1.007986 0.655888 0.861042 0.595724 0.924136 0.796594 1.103528 1.261576 0.834976 0.934072 0.763198 0.728854 1.225414 0.947926 0.512628 0.342494 1.034290 0.457956 1.018998 0.873604 0.898966 0.891808 1.048882 0.706506 0.774528 1.349566 0.813398 1.182542 1.397874 1.252114 0.851936 0.858030 1.046678 0.756740 0.367156 1.273808 0.458656 1.026824 0.904012 0.748740 0.290684 0.920452 1.099426 1.545256 0.732818 1.107050 0.465660 0.629654 0.514980 0.852648 1.524850 0.638324 0.917564 1.030802 0.682922 1.062658 0.642208 1.093458 0.761716 1.323238 0.647962 0.554870 0.385488 0.918616 1.057178 1.055624 1.229702 0.780086 0.539400 0.646446 0.490364 0.961628 0.771508 1.499642 1.396162 0.902966 0.731194 1.312500 0.851142 1.294856 0.844724 0.919170 0.695208 0.473384 0.674356 0.498656 0.916690 0.893724 0.381504 0.242436 0.264430 1.305442 1.172086 0.909730 0.812116 0.301634 1.449904 0.447462 1.253294 0.463952 0.540536 1.242884 0.552488 0.509304 1.287806 0.770490 1.334234 1.083020 0.724604 1.362358 1.007516 0.982042 1.316092 0.927616 0.570010 0.787894 1.108922 0.638892 0.468298 0.233998 1.028978 0.644320 0.431244 1.549064 0.770458 1.150240 0.525006 0.654956 0.630256 1.317048 0.757078 0.516904 0.860878 1.315680 0.612634 1.014000 0.492688 0.686448 0.573418 0.537430 0.658298 1.408178 0.501694 1.179100 1.127070 0.991338 0.799206 1.126566 1.153404 0.716912 0.471170 0.316070 1.094660 0.758382 0.908530 1.017072 1.388530 0.800972 1.338236 0.658096 0.965610 0.649922 0.625038 0.623146 0.551426 0.437330 0.825608 0.914762
157 1.136473 1.531716 1.045650 0.941997 0.966254 1.631507 2.034890 1.492503 0.772561 1.831950 1.892020 0.899711 1.511687 1.135038 1.156473 0.876602 1.203223 1.444703 1.185960 1.357735 1.582319 1.408660 0.841484 1.236020 1.585466 1.294296 0.912444 0.697250 1.326823 0.894108 1.339180 0.888539 1.271765 1.172414 1.067241 1.325835 1.317692 1.658487 1.580649 1.535497 1.363623 1.696904 1.333797 0.775111 0.855932 1.258684 0.609084 1.997497 1.087653 1.239540 0.835608 0.944511 0.583327 1.311319 1.648073 1.833304 1.419651 1.868354 0.523548 0.804135 0.798744 0.983914 1.736946 0.559310 1.401118 1.403297 0.911250 1.504526 0.924229 1.677997 1.482588 1.430696 1.538257 0.915109 0.430596 1.053766 1.756565 0.848733 1.552031 1.173737 0.509682 0.705649 0.713880 1.090611 1.346007 2.008275 1.936399 0.819373 1.285433 1.999137 0.848902 1.539024 1.331294 1.077620 0.711931 0.920880 0.660571 1.259739 1.284849 0.822417 0.603409 0.751238 0.504488 1.253599 1.284926 1.084449 1.086833 0.731619 1.473096 0.822359 1.461746 1.146715 1.013783 1.692703 1.189486 0.754663 1.121145 1.513924 1.903814 1.680269 1.356141 1.685144 0.709253 1.273222 1.623726 0.817702 0.753024 1.290985 1.188667 1.269075 1.032013 0.565906 0.865799 1.089833 0.354910 1.789732 0.873266 1.450737 0.575715 0.775203 0.858794 1.673693 1.525497 1.093137 0.978740 1.772496 0.941608 1.757000 0.633245 1.485761 0.851336 1.068922 0.888150 1.624067 0.876552 1.127070 1.843265 1.468598 1.268545 1.397058 1.330497 1.383063 0.720664 0.538605 1.498165 1.427330 1.481055 1.324082 1.836417 0.885499 1.428243 1.284820 1.003470 0.872626 1.053891 0.999854 1.185778 1.100599 1.549775 1.184136
158 0.889434 1.333093 1.080467 1.374986 1.575655 1.751205 1.826636 1.297062 1.344431 1.791386 1.727976 1.095655 1.780533 0.992633 1.675935 1.161921 1.589318 1.816538 1.528312 1.404591 1.204893 1.171367 0.825553 1.479019 1.630995 1.016738 0.882510 0.884964 1.339698 1.028145 1.132059 0.877926 1.683030 1.714890 1.613936 1.769310 1.538070 2.026905 1.749306 1.826409 1.852048 1.848914 1.670306 1.428548 0.836953 1.166754 0.510918 2.271266 0.974454 1.282164 1.139529 1.219321 0.924800 1.268305 1.945920 2.056217 1.197347 1.684237 0.554309 1.298951 1.045810 0.941058 2.221771 0.913678 1.128223 1.710266 1.425563 1.164078 1.355133 1.640744 1.489717 1.956859 1.573092 1.213051 0.356389 1.403671 1.641545 1.395228 1.912991 1.494505 0.570012 0.938412 1.054668 1.449345 1.465850 1.753271 2.051542 1.084827 1.614415 1.522243 0.788986 1.910110 1.581696 0.921058 1.298734 0.697305 0.731295 1.426664 1.519009 1.120092 1.138004 0.982761 1.003931 1.128718 1.340272 1.356789 1.146907 0.933088 1.831986 0.644097 1.513087 1.234747 1.333928 1.395937 1.550044 1.121854 1.308251 1.504241 1.503336 1.806962 1.500912 1.577647 1.461655 1.511961 1.299246 1.427990 0.956619 1.564137 1.714497 1.398205 1.118831 0.468609 1.156020 1.330368 1.047177 1.629938 1.289751 1.336439 0.774995 0.690293 0.907092 1.597306 1.862545 1.165759 1.088064 1.627096 0.810661 1.728746 0.839197 1.326276 1.436569 0.915772 1.346601 2.020776 0.660227 0.991338 1.468598 1.871857 0.973147 1.493021 1.105807 1.707560 0.777624 0.804398 1.977255 1.574149 1.217530 1.072170 1.684299 1.023390 1.221008 1.039392 1.534167 1.006269 1.227359 1.382795 1.423333 1.012353 1.748795 1.300658
159 0.882524 1.058811 0.548496 0.779223 0.714940 1.125859 1.472470 1.293351 0.463625 1.208325 1.283009 0.706717 1.210660 0.625827 0.499101 0.448897 0.824057 0.784312 0.653760 0.861248 1.060426 0.894074 0.724996 0.788458 0.987259 0.721530 0.609375 0.445636 1.108715 0.534789 0.980852 0.518512 0.717544 0.608074 0.601464 1.065831 0.900298 1.254087 0.963408 1.336961 0.826911 1.077652 1.018623 0.505814 0.637342 0.823013 0.500835 1.329467 0.778986 0.654837 0.504945 0.379320 0.339827 0.705779 1.186438 1.192094 1.054908 1.257754 0.486039 0.307497 0.691185 0.871364 1.103277 0.356122 0.966281 1.137802 0.643191 1.096792 0.505772 1.136009 1.015515 0.816583 1.008425 0.783008 0.318603 0.583448 1.080331 0.659265 1.109683 0.812275 0.277431 0.637517 0.608754 0.911931 0.863790 1.378443 1.258973 0.712832 0.880702 1.366557 0.743027 0.893316 0.990772 0.557158 0.516533 0.542124 0.569636 0.853287 0.792834 0.515253 0.238358 0.572599 0.287446 0.848732 0.911752 0.821691 0.739159 0.605799 0.909465 0.729487 1.035517 0.772844 0.676762 1.236653 0.773066 0.581819 0.698325 1.097516 1.276813 1.133848 1.015626 1.079086 0.575371 0.896345 1.201593 0.479759 0.520440 0.804944 0.956309 0.827298 0.820460 0.474995 0.551881 0.684400 0.235589 1.192910 0.570754 1.051359 0.422346 0.718302 0.546520 1.279660 1.006710 0.747399 0.668287 1.314117 0.812837 1.180597 0.424501 0.929800 0.521683 0.670184 0.678357 0.976072 0.694716 0.799206 1.268545 0.973147 1.034036 1.107150 0.840528 0.835197 0.527465 0.370167 1.238147 1.101559 1.150530 1.068880 1.196958 0.719483 1.055166 0.849875 0.768201 0.368738 0.690375 0.562480 0.893537 0.792290 0.908416 0.811311
